"State","Congressional District","Percent of Households with SNAP","Percent Margin of Error (Â±)"
"New York","Congressional District 15","0.484065532684326","0.0148184606805444"
"New York","Congressional District 13","0.311466842889786","0.0165068674832582"
"Michigan","Congressional District 13","0.305911839008331","0.0131638087332249"
"Florida","Congressional District 24","0.286130845546722","0.0168669763952494"
"Texas","Congressional District 15","0.257438451051712","0.0172820724546909"
"New York","Congressional District 7","0.256934225559235","0.0146429110318422"
"Florida","Congressional District 25","0.252119183540344","0.013722182251513"
"Ohio","Congressional District 11","0.250951141119003","0.0100536001846194"
"Kentucky","Congressional District 5","0.246909365057945","0.0128093315288424"
"California","Congressional District 16","0.244172424077988","0.0139540554955602"
"New York","Congressional District 8","0.241229221224785","0.0131911728531122"
"Georgia","Congressional District 2","0.231841340661049","0.0134996753185987"
"Pennsylvania","Congressional District 1","0.231588765978813","0.0150487534701824"
"Texas","Congressional District 28","0.231431692838669","0.0150961689651012"
"Florida","Congressional District 26","0.230526685714722","0.0131731508299708"
"Louisiana","Congressional District 2","0.228672221302986","0.0129919862374663"
"Illinois","Congressional District 2","0.225092813372612","0.0124065326526761"
"Texas","Congressional District 34","0.224383071064949","0.0164145287126303"
"Arizona","Congressional District 7","0.221490934491158","0.0129305170848966"
"Mississippi","Congressional District 2","0.219775184988976","0.0138718308880925"
"Alabama","Congressional District 7","0.219097465276718","0.0129693131893873"
"Florida","Congressional District 5","0.218652278184891","0.0154682397842407"
"Tennessee","Congressional District 9","0.218309611082077","0.0115832211449742"
"Florida","Congressional District 27","0.217665314674377","0.0127942329272628"
"Wisconsin","Congressional District 4","0.217574805021286","0.0112198581919074"
"Michigan","Congressional District 14","0.217098891735077","0.0111149586737156"
"New York","Congressional District 9","0.216303497552872","0.0117142032831907"
"Florida","Congressional District 20","0.216098755598068","0.0109298098832369"
"West Virginia","Congressional District 3","0.215630263090134","0.0131827378645539"
"California","Congressional District 21","0.21526525914669","0.0177783295512199"
"Texas","Congressional District 18","0.212333932518959","0.0142528023570776"
"New Mexico","Congressional District 2","0.212235301733017","0.0130511419847608"
"Texas","Congressional District 29","0.211991429328918","0.0161590781062841"
"Ohio","Congressional District 9","0.211982697248459","0.0112423384562135"
"Illinois","Congressional District 1","0.208678215742111","0.00966124981641769"
"Illinois","Congressional District 7","0.208349868655205","0.0109656853601336"
"Nevada","Congressional District 1","0.20468744635582","0.0141255650669336"
"Massachusetts","Congressional District 1","0.20406948029995","0.0127505883574486"
"Pennsylvania","Congressional District 2","0.203169137239456","0.0132124563679099"
"Arizona","Congressional District 3","0.201860725879669","0.0147175258025527"
"Washington","Congressional District 4","0.19466832280159","0.0134678445756435"
"South Carolina","Congressional District 6","0.194457918405533","0.014303395524621"
"New York","Congressional District 26","0.192545875906944","0.0107043832540512"
"Maryland","Congressional District 7","0.19218447804451","0.0121406139805913"
"Louisiana","Congressional District 5","0.190850898623466","0.0127558978274465"
"Michigan","Congressional District 5","0.189142301678658","0.0104163428768516"
"Texas","Congressional District 9","0.188876539468765","0.0133301727473736"
"Missouri","Congressional District 1","0.188446789979935","0.0124106584116817"
"California","Congressional District 51","0.185902401804924","0.0165912602096796"
"Oregon","Congressional District 4","0.185121700167656","0.0110423415899277"
"Texas","Congressional District 30","0.184634625911713","0.013262796215713"
"Illinois","Congressional District 4","0.184502080082893","0.0141092101112008"
"Texas","Congressional District 33","0.182877868413925","0.0142871299758554"
"Pennsylvania","Congressional District 14","0.182499527931213","0.0127750542014837"
"Texas","Congressional District 16","0.181842938065529","0.0149724269285798"
"Massachusetts","Congressional District 7","0.181557297706604","0.0113906050100923"
"Missouri","Congressional District 8","0.181551054120064","0.0106474235653877"
"North Carolina","Congressional District 1","0.181167080998421","0.0116748297587037"
"California","Congressional District 40","0.180390626192093","0.0128949694335461"
"Florida","Congressional District 9","0.180186361074448","0.0142598086968064"
"Illinois","Congressional District 17","0.178696691989899","0.0104315103963017"
"Rhode Island","Congressional District 1","0.178100734949112","0.013551720418036"
"Louisiana","Congressional District 4","0.176845207810402","0.0119606386870146"
"California","Congressional District 22","0.175638198852539","0.0132577260956168"
"Ohio","Congressional District 3","0.174965664744377","0.0109951701015234"
"Oregon","Congressional District 2","0.174373656511307","0.0120650231838226"
"Georgia","Congressional District 5","0.172755241394043","0.0118028922006488"
"Florida","Congressional District 10","0.170178130269051","0.0136952307075262"
"New York","Congressional District 5","0.170090034604073","0.0118681518360972"
"California","Congressional District 8","0.170070916414261","0.0160243343561888"
"Oklahoma","Congressional District 2","0.169748738408089","0.00790375098586082"
"Georgia","Congressional District 12","0.169577613472939","0.0138177489861846"
"New Jersey","Congressional District 10","0.168268814682961","0.0132589126005769"
"Pennsylvania","Congressional District 9","0.166679307818413","0.00916657689958811"
"Illinois","Congressional District 12","0.165463373064995","0.0112778516486287"
"Ohio","Congressional District 13","0.165378138422966","0.0117997154593468"
"Ohio","Congressional District 6","0.163580924272537","0.0110226878896356"
"Pennsylvania","Congressional District 17","0.163437962532043","0.0115308677777648"
"California","Congressional District 44","0.163192138075829","0.0124461418017745"
"New York","Congressional District 25","0.16277477145195","0.00909246131777763"
"New Mexico","Congressional District 3","0.16123166680336","0.0108946533873677"
"Texas","Congressional District 23","0.160638555884361","0.0156440194696188"
"Maine","Congressional District 2","0.16051883995533","0.00955045409500599"
"Texas","Congressional District 27","0.159287020564079","0.0120656415820122"
"South Carolina","Congressional District 7","0.158195421099663","0.0130276437848806"
"Alabama","Congressional District 2","0.158136293292046","0.010844754986465"
"Pennsylvania","Congressional District 3","0.157387673854828","0.0100589515641332"
"Louisiana","Congressional District 3","0.157233417034149","0.0133925275877118"
"Tennessee","Congressional District 1","0.156749606132507","0.011817054823041"
"Oregon","Congressional District 3","0.15595018863678","0.0104624899104238"
"New York","Congressional District 14","0.154903948307037","0.0137028088793159"
"Connecticut","Congressional District 5","0.153790682554245","0.0123644331470132"
"New York","Congressional District 22","0.153429388999939","0.0106838122010231"
"West Virginia","Congressional District 2","0.153072878718376","0.0109734497964382"
"Georgia","Congressional District 8","0.152626141905785","0.0111210979521275"
"North Carolina","Congressional District 3","0.152291566133499","0.0114531582221389"
"New Mexico","Congressional District 1","0.150934398174286","0.0157203078269958"
"Arkansas","Congressional District 1","0.150851562619209","0.010391085408628"
"Washington","Congressional District 3","0.150610819458961","0.0103491703048348"
"Mississippi","Congressional District 4","0.150470927357674","0.0144425528123975"
"Florida","Congressional District 14","0.150014951825142","0.010873943567276"
"Texas","Congressional District 35","0.149840280413628","0.0107598751783371"
"Arkansas","Congressional District 4","0.148235335946083","0.00985078606754541"
"New Jersey","Congressional District 9","0.148003846406937","0.00949335750192404"
"California","Congressional District 31","0.147975564002991","0.0114405862987041"
"Georgia","Congressional District 4","0.147640198469162","0.0150010418146849"
"Washington","Congressional District 5","0.147376179695129","0.010716094635427"
"Oregon","Congressional District 5","0.146938979625702","0.0103234704583883"
"New Jersey","Congressional District 8","0.14650896191597","0.0118786096572876"
"Tennessee","Congressional District 3","0.146240636706352","0.0108983414247632"
"Illinois","Congressional District 15","0.146033525466919","0.0106669086962938"
"Indiana","Congressional District 7","0.14433816075325","0.013303704559803"
"Texas","Congressional District 14","0.144225046038628","0.0125183658674359"
"Connecticut","Congressional District 1","0.143982023000717","0.0118297254666686"
"Texas","Congressional District 1","0.143363460898399","0.0123741244897246"
"North Carolina","Congressional District 7","0.142799153923988","0.0102987317368388"
"New York","Congressional District 24","0.142540380358696","0.00989703740924597"
"California","Congressional District 35","0.141584828495979","0.0127259688451886"
"North Carolina","Congressional District 9","0.141262575984001","0.00890004727989435"
"Alabama","Congressional District 3","0.140104055404663","0.0128253437578678"
"Georgia","Congressional District 1","0.139937490224838","0.0119053656235337"
"Alabama","Congressional District 4","0.139572784304619","0.010310391895473"
"Massachusetts","Congressional District 3","0.138017565011978","0.00993498973548412"
"Pennsylvania","Congressional District 13","0.137922540307045","0.0132689420133829"
"California","Congressional District 6","0.137880086898804","0.0126550551503897"
"Arizona","Congressional District 1","0.137364119291306","0.00911627616733313"
"Nevada","Congressional District 4","0.137102425098419","0.0113163236528635"
"Kentucky","Congressional District 1","0.13703890144825","0.00944504048675299"
"Tennessee","Congressional District 8","0.136784538626671","0.011474309489131"
"New York","Congressional District 23","0.136781588196754","0.00856105424463749"
"Ohio","Congressional District 10","0.136281907558441","0.00986278615891933"
"Georgia","Congressional District 13","0.135199651122093","0.0142121501266956"
"Alabama","Congressional District 1","0.135149747133255","0.0120342448353767"
"Virginia","Congressional District 3","0.134605601429939","0.0101222917437553"
"Washington","Congressional District 10","0.134526520967484","0.0115676764398813"
"Oklahoma","Congressional District 5","0.134306132793427","0.00889920257031918"
"Washington","Congressional District 6","0.134244620800018","0.0100700920447707"
"West Virginia","Congressional District 1","0.134042233228683","0.00938849244266748"
"New York","Congressional District 11","0.133893370628357","0.00987155362963676"
"Florida","Congressional District 2","0.13368147611618","0.0133240446448326"
"Pennsylvania","Congressional District 5","0.133389562368393","0.00922404415905476"
"Illinois","Congressional District 13","0.13323949277401","0.0103173516690731"
"Florida","Congressional District 15","0.132876813411713","0.0118982261046767"
"North Carolina","Congressional District 6","0.132743328809738","0.00938570685684681"
"Pennsylvania","Congressional District 16","0.132545948028564","0.00962666422128677"
"Texas","Congressional District 20","0.131999358534813","0.0115507021546364"
"Maryland","Congressional District 2","0.13194964826107","0.00934320129454136"
"District of Columbia","Delegate District (at Large)","0.131858959794044","0.00970789417624474"
"New York","Congressional District 21","0.131559416651726","0.0092368246987462"
"South Carolina","Congressional District 3","0.131364107131958","0.0113033205270767"
"Texas","Congressional District 36","0.130509048700333","0.0137992985546589"
"Texas","Congressional District 19","0.130466818809509","0.0127676632255316"
"Rhode Island","Congressional District 2","0.129949063062668","0.0139443492516875"
"Florida","Congressional District 3","0.129382491111755","0.0116827832534909"
"Kentucky","Congressional District 6","0.129105776548386","0.00905635673552752"
"Louisiana","Congressional District 6","0.128912746906281","0.0121772792190313"
"North Carolina","Congressional District 13","0.128144413232803","0.00977020990103483"
"Mississippi","Congressional District 3","0.127958074212074","0.00895167980343103"
"Connecticut","Congressional District 3","0.127886772155762","0.0111873019486666"
"Washington","Congressional District 9","0.127338573336601","0.0105341952294111"
"Virginia","Congressional District 9","0.127191483974457","0.0115210842341185"
"California","Congressional District 9","0.127090469002724","0.0113006606698036"
"Hawaii","Congressional District 2","0.127084195613861","0.0103232292458415"
"California","Congressional District 46","0.126868322491646","0.0114109581336379"
"California","Congressional District 23","0.126629933714867","0.0127412676811218"
"Florida","Congressional District 6","0.126004844903946","0.0109940180554986"
"Texas","Congressional District 5","0.125995427370071","0.0128161581233144"
"New York","Congressional District 16","0.124920092523098","0.0107353245839477"
"California","Congressional District 34","0.124902367591858","0.00934656336903572"
"Virginia","Congressional District 4","0.124834716320038","0.0103189153596759"
"Kentucky","Congressional District 3","0.124771267175674","0.00959721207618713"
"Michigan","Congressional District 12","0.124607801437378","0.00914153922349215"
"Michigan","Congressional District 4","0.124282345175743","0.00768717052415013"
"Alabama","Congressional District 5","0.123657785356045","0.0102786980569363"
"North Carolina","Congressional District 10","0.123090296983719","0.0111478520557284"
"Ohio","Congressional District 1","0.122455038130283","0.00881784595549107"
"South Carolina","Congressional District 5","0.122101604938507","0.0101372795179486"
"Georgia","Congressional District 10","0.121644750237465","0.010764891281724"
"Texas","Congressional District 17","0.121171936392784","0.0111765218898654"
"New Jersey","Congressional District 2","0.120805263519287","0.0114566432312131"
"Ohio","Congressional District 2","0.120757251977921","0.00899126008152962"
"Texas","Congressional District 4","0.120629020035267","0.0114828143268824"
"California","Congressional District 41","0.120483867824078","0.0116532929241657"
"Oklahoma","Congressional District 1","0.120009057223797","0.00683174841105938"
"Florida","Congressional District 1","0.119465902447701","0.0105368718504906"
"Tennessee","Congressional District 4","0.119413442909718","0.0104749267920852"
"Oklahoma","Congressional District 3","0.119355276226997","0.00744001846760511"
"Mississippi","Congressional District 1","0.119194895029068","0.00974273588508368"
"Arizona","Congressional District 2","0.118860401213169","0.00991955492645502"
"Pennsylvania","Congressional District 10","0.118631847202778","0.00979257933795452"
"Missouri","Congressional District 7","0.118497520685196","0.0105431880801916"
"Georgia","Congressional District 14","0.118368655443192","0.01237478479743"
"North Carolina","Congressional District 5","0.118263572454453","0.00901422556489706"
"New York","Congressional District 10","0.118034645915031","0.0120628932490945"
"Tennessee","Congressional District 2","0.11771933734417","0.00978664588183165"
"Michigan","Congressional District 6","0.117176212370396","0.0100861620157957"
"Oklahoma","Congressional District 4","0.117091588675976","0.0101750809699297"
"Ohio","Congressional District 4","0.117043286561966","0.00847987737506628"
"Ohio","Congressional District 7","0.116965726017952","0.00966843869537115"
"Minnesota","Congressional District 5","0.116765268146992","0.0094240615144372"
"Colorado","Congressional District 3","0.11575398594141","0.00917592737823725"
"Texas","Congressional District 13","0.115588031709194","0.00923351384699345"
"California","Congressional District 10","0.115537829697132","0.00973467715084553"
"Washington","Congressional District 2","0.115530379116535","0.00974022690206766"
"North Carolina","Congressional District 8","0.115048408508301","0.0108076501637697"
"Vermont","Congressional District (at Large)","0.114975310862064","0.0095653785392642"
"Georgia","Congressional District 3","0.114891655743122","0.0112240286543965"
"Georgia","Congressional District 9","0.114872433245182","0.00994047243148088"
"New York","Congressional District 20","0.114763058722019","0.0097212390974164"
"Michigan","Congressional District 9","0.114447385072708","0.00912453606724739"
"California","Congressional District 3","0.114174917340279","0.0100308246910572"
"Illinois","Congressional District 16","0.113871105015278","0.00892820861190557"
"Tennessee","Congressional District 7","0.113243333995342","0.00924163591116667"
"Michigan","Congressional District 1","0.113230735063553","0.00858224090188742"
"Tennessee","Congressional District 6","0.112819492816925","0.0101201049983501"
"Florida","Congressional District 12","0.1115867421031","0.0100806811824441"
"Illinois","Congressional District 11","0.110941126942635","0.0112338718026876"
"Pennsylvania","Congressional District 15","0.110791303217411","0.00919085554778576"
"Indiana","Congressional District 1","0.110680386424065","0.00998278986662626"
